ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
COPY 90 90          labelbox  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹labelbox
COPY 91 91          line      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹line
COPY 92 92          loadbin   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹loadbin
COPY 93 93          marker    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹marker
COPY 94 94          markline  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹markline
COPY 95 95          marktext  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹marktext
COPY 96 96          mbox      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹mbox
COPY 97 97          menu      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹menu
COPY 98 98          menucheck FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹menucheck
COPY 99 99          menuitem  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹menuitem
COPY 100 100        menusep   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹menusep
COPY 101 101        mkdir     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹mkdir
COPY 102 102        mmbox     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹mmbox
COPY 103 103        modify    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹modify
COPY 104 104        modifybtn FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹modifybtn
COPY 105 105        modifymenu          FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹modifymenu
COPY 106 106        modifyqm  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹modifyqm
COPY 107 107        msgoff    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹msgoff
COPY 108 108        msgon     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹msgon
COPY 109 109        nogrid    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹nogrid
COPY 110 110        notab     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹notab
COPY 111 111        objfn     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹objfn
COPY 112 112        objfont   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹objfont
COPY 113 113        objproperty         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹objproperty
COPY 114 114        objsub    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹objsub
COPY 115 115        okbox     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹okbox
COPY 116 116        openlink  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹openlink
COPY 117 117        parent    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹parent
COPY 118 118        pbar      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹pbar
COPY 119 119        pbarcount FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹pbarcount
COPY 120 120        pbarpos   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹pbarpos
COPY 121 121        pickwin   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹pickwin
COPY 122 122        play      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹play
COPY 123 123        printpage FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹printpage
COPY 124 124        radio     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹radio
COPY 125 125        replcell  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹replcell
COPY 126 126        replrow   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹replrow
COPY 127 127        restoremsg          FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹restoremsg
COPY 128 128        rmdir     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹rmdir
COPY 129 129        rtftab    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹rtftab
COPY 130 130        scrollbar FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹scrollbar
COPY 131 131        se        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹se
COPY 132 132        se.s      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹se.s
COPY 133 133        selnode   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹selnode
COPY 134 134        selrow    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹selrow
COPY 135 135        session   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹session
COPY 136 136        setcheck  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setcheck
COPY 137 137        setcode   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setcode
COPY 138 138        setcol    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setcol
COPY 139 139        setcoord  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setcoord
COPY 140 140        setdir    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setdir
COPY 141 141        setdrop   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setdrop
COPY 142 142        setdropmenu         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setdropmenu
COPY 143 143        setfocus  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setfocus
COPY 144 144        seticon   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹seticon
COPY 145 145        setimage  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setimage
COPY 146 146        setnodetext         FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setnodetext
COPY 147 147        setpref   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setpref
COPY 148 148        setscroll FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setscroll
COPY 149 149        setscrollpos        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setscrollpos
COPY 150 150        settabtext          FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹settabtext
COPY 151 151        settext   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹settext
COPY 152 152        settitle  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹settitle
COPY 153 153        setwin    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹setwin
COPY 154 154        showall   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹showall
COPY 155 155        showmenu  FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹showmenu
COPY 156 156        showtab   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹showtab
COPY 157 157        sizer     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹sizer
COPY 158 158        sizing    FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹sizing
COPY 159 159        sizingoption        FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹sizingoption
COPY 160 160        skip      FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹skip
COPY 161 161        skiprow   FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹skiprow
COPY 162 162        stbar     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹stbar
COPY 163 163        stbarimage          FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹stbarimage
COPY 164 164        stbartext FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹stbartext
